id,date,store,item
4067,2023-12-25,1,46
4068,2023-12-25,1,46
4069,2023-12-25,1,46
4070,2023-12-25,1,46
4071,2023-12-25,1,46
4072,2023-12-25,1,46
4073,2023-12-25,1,46
4074,2023-12-25,1,46
4075,2023-12-25,1,46
4076,2023-12-25,1,46
4077,2023-12-25,1,46
4078,2023-12-25,1,46
4079,2023-12-25,1,46
4080,2023-12-25,1,46
4081,2023-12-25,1,46
4082,2023-12-25,1,46
4083,2023-12-25,1,46
4084,2023-12-25,1,46
4085,2023-12-25,1,46
4086,2023-12-25,1,46
4087,2023-12-25,1,46
4088,2023-12-25,1,46
4089,2023-12-25,1,46
4090,2023-12-25,1,46
4091,2023-12-25,1,46
4092,2023-12-25,1,46
4093,2023-12-25,1,46
4094,2023-12-25,1,46
4095,2023-12-25,1,46
4096,2023-12-25,1,46
4097,2023-12-25,1,46
4098,2023-12-25,1,46
4099,2023-12-25,1,46
4100,2023-12-26,1,46
4101,2023-12-26,1,46
4102,2023-12-26,1,46
4103,2023-12-26,1,46
4104,2023-12-26,1,46
4105,2023-12-26,1,46
4106,2023-12-26,1,46
4107,2023-12-26,1,46
4108,2023-12-26,1,46
4109,2023-12-26,1,46
4110,2023-12-26,1,46
4111,2023-12-26,1,46
4112,2023-12-26,1,46
4113,2023-12-26,1,46
4114,2023-12-26,1,46
4115,2023-12-26,1,46
4116,2023-12-26,1,46
4117,2023-12-26,1,46
4118,2023-12-26,1,46
4119,2023-12-26,1,46
4120,2023-12-26,1,46
4121,2023-12-26,1,46
4122,2023-12-26,1,46
4123,2023-12-26,1,46
4124,2023-12-26,1,46
4125,2023-12-26,1,46
4126,2023-12-26,1,46
4127,2023-12-26,1,46
4128,2023-12-26,1,46
4129,2023-12-26,1,46
4130,2023-12-26,1,46
4131,2023-12-26,1,46
4132,2023-12-26,1,46
4133,2023-12-26,1,46
4134,2023-12-26,1,46
4135,2023-12-26,1,46
4136,2023-12-26,1,46
4137,2023-12-26,1,46
4138,2023-12-26,1,46
4139,2023-12-26,1,46
4140,2023-12-26,1,47
4141,2023-12-26,1,47
4142,2023-12-26,1,47
4143,2023-12-26,1,47
4144,2023-12-26,1,47
4145,2023-12-26,1,47
4146,2023-12-26,1,47
4147,2023-12-26,1,47
4148,2023-12-26,1,47
4149,2023-12-26,1,47
4150,2023-12-27,1,47
4151,2023-12-27,1,47
4152,2023-12-27,1,47
4153,2023-12-27,1,47
4154,2023-12-27,1,47
4155,2023-12-27,1,47
4156,2023-12-27,1,47
4157,2023-12-27,1,47
4158,2023-12-27,1,47
4159,2023-12-27,1,47
4160,2023-12-27,1,47
4161,2023-12-27,1,47
4162,2023-12-27,1,47
4163,2023-12-27,1,47
4164,2023-12-27,1,47
4165,2023-12-27,1,47
4166,2023-12-27,1,47
4167,2023-12-27,1,47
4168,2023-12-27,1,47
4169,2023-12-27,1,47
4170,2023-12-27,1,47
4171,2023-12-27,1,47
4172,2023-12-27,1,47
4173,2023-12-27,1,47
4174,2023-12-27,1,47
4175,2023-12-27,1,47
4176,2023-12-27,1,47
4177,2023-12-27,1,47
4178,2023-12-27,1,47
4179,2023-12-27,1,47
4180,2023-12-27,1,47
4181,2023-12-27,1,47
4182,2023-12-27,1,47
4183,2023-12-27,1,47
4184,2023-12-27,1,47
4185,2023-12-27,1,47
4186,2023-12-27,1,47
4187,2023-12-27,1,47
4188,2023-12-27,1,47
4189,2023-12-27,1,47
4190,2023-12-27,1,47
4191,2023-12-27,1,47
4192,2023-12-27,1,47
4193,2023-12-27,1,47
4194,2023-12-27,1,47
4195,2023-12-27,1,47
4196,2023-12-27,1,47
4197,2023-12-27,1,47
4198,2023-12-27,1,47
4199,2023-12-27,1,47
4200,2023-12-28,1,47
4201,2023-12-28,1,47
4202,2023-12-28,1,47
4203,2023-12-28,1,47
4204,2023-12-28,1,47
4205,2023-12-28,1,47
4206,2023-12-28,1,47
4207,2023-12-28,1,47
4208,2023-12-28,1,47
4209,2023-12-28,1,47
4210,2023-12-28,1,47
4211,2023-12-28,1,47
4212,2023-12-28,1,47
4213,2023-12-28,1,47
4214,2023-12-28,1,47
4215,2023-12-28,1,47
4216,2023-12-28,1,47
4217,2023-12-28,1,47
4218,2023-12-28,1,47
4219,2023-12-28,1,47
4220,2023-12-28,1,47
4221,2023-12-28,1,47
4222,2023-12-28,1,47
4223,2023-12-28,1,47
4224,2023-12-28,1,47
4225,2023-12-28,1,47
4226,2023-12-28,1,47
4227,2023-12-28,1,47
4228,2023-12-28,1,47
4229,2023-12-28,1,47
4230,2023-12-28,1,48
4231,2023-12-28,1,48
4232,2023-12-28,1,48
4233,2023-12-28,1,48
4234,2023-12-28,1,48
4235,2023-12-28,1,48
4236,2023-12-28,1,48
4237,2023-12-28,1,48
4238,2023-12-28,1,48
4239,2023-12-28,1,48
4240,2023-12-28,1,48
4241,2023-12-28,1,48
4242,2023-12-28,1,48
4243,2023-12-28,1,48
4244,2023-12-28,1,48
4245,2023-12-28,1,48
4246,2023-12-28,1,48
4247,2023-12-28,1,48
4248,2023-12-28,1,48
4249,2023-12-28,1,48
4250,2023-12-29,1,48
4251,2023-12-29,1,48
4252,2023-12-29,1,48
4253,2023-12-29,1,48
4254,2023-12-29,1,48
4255,2023-12-29,1,48
4256,2023-12-29,1,48
4257,2023-12-29,1,48
4258,2023-12-29,1,48
4259,2023-12-29,1,48
4260,2023-12-29,1,48
4261,2023-12-29,1,48
4262,2023-12-29,1,48
4263,2023-12-29,1,48
4264,2023-12-29,1,48
4265,2023-12-29,1,48
4266,2023-12-29,1,48
4267,2023-12-29,1,48
4268,2023-12-29,1,48
4269,2023-12-29,1,48
4270,2023-12-29,1,48
4271,2023-12-29,1,48
4272,2023-12-29,1,48
4273,2023-12-29,1,48
4274,2023-12-29,1,48
4275,2023-12-29,1,48
4276,2023-12-29,1,48
4277,2023-12-29,1,48
4278,2023-12-29,1,48
4279,2023-12-29,1,48
4280,2023-12-29,1,48
4281,2023-12-29,1,48
4282,2023-12-29,1,48
4283,2023-12-29,1,48
4284,2023-12-29,1,48
4285,2023-12-29,1,48
4286,2023-12-29,1,48
4287,2023-12-29,1,48
4288,2023-12-29,1,48
4289,2023-12-29,1,48
4290,2023-12-29,1,48
4291,2023-12-29,1,48
4292,2023-12-29,1,48
4293,2023-12-29,1,48
4294,2023-12-29,1,48
4295,2023-12-29,1,48
4296,2023-12-29,1,48
4297,2023-12-29,1,48
4298,2023-12-29,1,48
4299,2023-12-29,1,48
4300,2023-12-30,1,48
4301,2023-12-30,1,48
4302,2023-12-30,1,48
4303,2023-12-30,1,48
4304,2023-12-30,1,48
4305,2023-12-30,1,48
4306,2023-12-30,1,48
4307,2023-12-30,1,48
4308,2023-12-30,1,48
4309,2023-12-30,1,48
4310,2023-12-30,1,48
4311,2023-12-30,1,48
4312,2023-12-30,1,48
4313,2023-12-30,1,48
4314,2023-12-30,1,48
4315,2023-12-30,1,48
4316,2023-12-30,1,48
4317,2023-12-30,1,48
4318,2023-12-30,1,48
4319,2023-12-30,1,48
4320,2023-12-30,1,49
4321,2023-12-30,1,49
4322,2023-12-30,1,49
4323,2023-12-30,1,49
4324,2023-12-30,1,49
4325,2023-12-30,1,49
4326,2023-12-30,1,49
4327,2023-12-30,1,49
4328,2023-12-30,1,49
4329,2023-12-30,1,49
4330,2023-12-30,1,49
4331,2023-12-30,1,49
4332,2023-12-30,1,49
4333,2023-12-30,1,49
4334,2023-12-30,1,49
4335,2023-12-30,1,49
4336,2023-12-30,1,49
4337,2023-12-30,1,49
4338,2023-12-30,1,49
4339,2023-12-30,1,49
4340,2023-12-30,1,49
4341,2023-12-30,1,49
4342,2023-12-30,1,49
4343,2023-12-30,1,49
4344,2023-12-30,1,49
4345,2023-12-30,1,49
4346,2023-12-30,1,49
4347,2023-12-30,1,49
4348,2023-12-30,1,49
4349,2023-12-30,1,49
4350,2023-12-31,1,49
4351,2023-12-31,1,49
4352,2023-12-31,1,49
4353,2023-12-31,1,49
4354,2023-12-31,1,49
4355,2023-12-31,1,49
4356,2023-12-31,1,49
4357,2023-12-31,1,49
4358,2023-12-31,1,49
4359,2023-12-31,1,49
4360,2023-12-31,1,49
4361,2023-12-31,1,49
4362,2023-12-31,1,49
4363,2023-12-31,1,49
4364,2023-12-31,1,49
4365,2023-12-31,1,49
4366,2023-12-31,1,49
4367,2023-12-31,1,49
4368,2023-12-31,1,49
4369,2023-12-31,1,49
4370,2023-12-31,1,49
4371,2023-12-31,1,49
4372,2023-12-31,1,49
4373,2023-12-31,1,49
4374,2023-12-31,1,49
4375,2023-12-31,1,49
4376,2023-12-31,1,49
4377,2023-12-31,1,49
4378,2023-12-31,1,49
4379,2023-12-31,1,49
4380,2023-12-31,1,49
4381,2023-12-31,1,49
4382,2023-12-31,1,49
4383,2023-12-31,1,49
4384,2023-12-31,1,49
4385,2023-12-31,1,49
4386,2023-12-31,1,49
4387,2023-12-31,1,49
4388,2023-12-31,1,49
4389,2023-12-31,1,49
4390,2023-12-31,1,49
4391,2023-12-31,1,49
4392,2023-12-31,1,49
4393,2023-12-31,1,49
4394,2023-12-31,1,49
4395,2023-12-31,1,49
4396,2023-12-31,1,49
4397,2023-12-31,1,49
4398,2023-12-31,1,49
4399,2023-12-31,1,49
4400,2024-01-01,1,49
4401,2024-01-01,1,49
4402,2024-01-01,1,49
4403,2024-01-01,1,49
4404,2024-01-01,1,49
4405,2024-01-01,1,49
4406,2024-01-01,1,49
4407,2024-01-01,1,49
4408,2024-01-01,1,49
4409,2024-01-01,1,49
4410,2024-01-01,1,50
4411,2024-01-01,1,50
4412,2024-01-01,1,50
4413,2024-01-01,1,50
4414,2024-01-01,1,50
4415,2024-01-01,1,50
4416,2024-01-01,1,50
4417,2024-01-01,1,50
4418,2024-01-01,1,50
4419,2024-01-01,1,50
4420,2024-01-01,1,50
4421,2024-01-01,1,50
4422,2024-01-01,1,50
4423,2024-01-01,1,50
4424,2024-01-01,1,50
4425,2024-01-01,1,50
4426,2024-01-01,1,50
4427,2024-01-01,1,50
4428,2024-01-01,1,50
4429,2024-01-01,1,50
4430,2024-01-01,1,50
4431,2024-01-01,1,50
4432,2024-01-01,1,50
4433,2024-01-01,1,50
4434,2024-01-01,1,50
4435,2024-01-01,1,50
4436,2024-01-01,1,50
4437,2024-01-01,1,50
4438,2024-01-01,1,50
4439,2024-01-01,1,50
4440,2024-01-01,1,50
4441,2024-01-01,1,50
4442,2024-01-01,1,50
4443,2024-01-01,1,50
4444,2024-01-01,1,50
4445,2024-01-01,1,50
4446,2024-01-01,1,50
4447,2024-01-01,1,50
4448,2024-01-01,1,50
4449,2024-01-01,1,50
4450,2024-01-02,1,50
4451,2024-01-02,1,50
4452,2024-01-02,1,50
4453,2024-01-02,1,50
4454,2024-01-02,1,50
4455,2024-01-02,1,50
4456,2024-01-02,1,50
4457,2024-01-02,1,50
4458,2024-01-02,1,50
4459,2024-01-02,1,50
4460,2024-01-02,1,50
4461,2024-01-02,1,50
4462,2024-01-02,1,50
4463,2024-01-02,1,50
4464,2024-01-02,1,50
4465,2024-01-02,1,50
4466,2024-01-02,1,50
4467,2024-01-02,1,50
4468,2024-01-02,1,50
4469,2024-01-02,1,50
4470,2024-01-02,1,50
4471,2024-01-02,1,50
4472,2024-01-02,1,50
4473,2024-01-02,1,50
4474,2024-01-02,1,50
4475,2024-01-02,1,50
4476,2024-01-02,1,50
4477,2024-01-02,1,50
4478,2024-01-02,1,50
4479,2024-01-02,1,50
4480,2024-01-02,1,50
4481,2024-01-02,1,50
4482,2024-01-02,1,50
4483,2024-01-02,1,50
4484,2024-01-02,1,50
4485,2024-01-02,1,50
4486,2024-01-02,1,50
4487,2024-01-02,1,50
4488,2024-01-02,1,50
4489,2024-01-02,1,50
4490,2024-01-02,1,50
4491,2024-01-02,1,50
4492,2024-01-02,1,50
4493,2024-01-02,1,50
4494,2024-01-02,1,50
4495,2024-01-02,1,50
4496,2024-01-02,1,50
4497,2024-01-02,1,50
4498,2024-01-02,1,50
4499,2024-01-02,1,50
